MANIFEST — crow-audio-carrier-v1 v0.1.3-2026-09-16

board:        crow_audio_carrier_v1
version:      v0.1.3
ordered:      NOT-ORDERED (2026-09-16 engineering release)
git_sha:      726bccf5f7600d1d3c434ceb856086bbb92fc6ed
git_dirty:    false
sourcing_authority: jlc-pcba
status:       SEALED CANDIDATE — FIRST-ARTICLE-ONLY — DO-NOT-ORDER
gates:        native DRC 0/0/0; analog 155/155; route 7 PASS / 2 N-A; via ampacity 54/54; via process 601/601; policy_audit 0 FAIL
DESIGN:       PASS
SOURCING:     BLOCKED-2 (C7452883, C53283916; measured 2026-09-16)
order_verdict: BLOCKED-SOURCING
assembly:     JLCPCB_PCBA
not_assembled: C_A1N,C_A1P,C_A2N,C_A2P,C_A3N,C_A3P,C_A4N,C_A4P,C_A5N,C_A5P,C_A6N,C_A6P,C_A7N,C_A7P,C_A8N,C_A8P,C_FILT1_470U,C_FILT2_470U,C_HOLD1,C_HOLD2,F_IN,J1,J10,J11,J2,J3,J4,J5,J6,J7,J8,J9,U_ADC

release_mode: assembly-policy
supersedes: v0.1.2-2026-09-16

sha256:
  3d/crow_audio_carrier_v1.step  e7fde7b8815a0c46a7d79d0907b6618ea8244989c4f20983ba79242842fac991
  ORDER_README.md  e2c57179311a6dba20bf47f2a62af11dad711c74a755450c2fd3f10ec27d78d5
  fab/artifact_index.json  ec944c56cd202ab35d4873acdd9517fc0e811a4e81c3e8164ad6286e0b8f1880
  fab/assembly_locator.html  91b9f27f4736e38bb76e54824e6ef19e892123df26f00bfcedd42861e89f4b22
  fab/assembly_locator.json  94660ddfa132939861fcb487d1f27f7b95d91786dba9f844628bafe10566dc6b
  fab/assembly_locator.pdf  39d12b8d4a83cb088560348a85d4eee484c8f744ab7103a06d3b8f6b9172bc12
  fab/assembly_locator_001.png  9fb964b79a766b0d873fa584a61f6b8837389dac2f18d3a299c1eea0a54c3905
  fab/assembly_locator_002.png  b8834e73265a3ad988d6f97d2fbaf412e6c0dc707193fecbf713c868763205dc
  fab/assembly_locator_003.png  482582de2ebcde30b0797d2b738e7fbd5bb06a4a0e64c9a9b3623e22bc50a408
  fab/assembly_locator_004.png  4c07dc15158b653b36003c93408f2f42497c67257a3c455537f12a2794772a18
  fab/assembly_locator_005.png  09d5538ef04ab6ce21a563a28171d7841c67152f67c64b15219d598a8892ac45
  fab/assembly_locator_006.png  4950a60af67fccb69653e218e98d9118e088b29c8031e858ed0a525e704dbab6
  fab/assembly_locator_007.png  04374403e692409f5c3f064946249520ff9207c4215e21a22a6b196416e4b0cd
  fab/assembly_locator_008.png  0de1c303da371d57031632311dfbe31b7eaaf8d50c4438a5c6edfbcf7654b55a
  fab/assembly_locator_009.png  5a37ca027e782f88e0560a607e37062a4380046afca07fd25d259f60b7182472
  fab/assembly_locator_010.png  9b8f8b0f700651b3fe5ab67e7527f682efca415235f922c91ec92554ad413d49
  fab/assembly_locator_011.png  170419de714ffa454cb7ffa0d5b2ebb0ad6c03c0bdf359abf11fa372412bb492
  fab/assembly_locator_012.png  03c0aa826b7cd26f1728b15d49cf2a15e6edb724cae23e8b7607cb8204515a98
  fab/assembly_locator_013.png  e993e343a094694f3b1b8f4948bbdc1417b5dcbc227e6b664ba2cb64064623bf
  fab/assembly_locator_014.png  0aa176c5151caa8c306922f9b99ca137dda8248f7e6bcf2fa0833260c001da31
  fab/assembly_locator_015.png  99daf15c3486e2e8419718c8ebc09ddfe944ba2938eb0a97b6bd541d93d7d689
  fab/assembly_locator_016.png  72e0b1cdf96f93f64055651ff5a42ed9e063f8f69ecc56bc8d0d66a0d2585ee8
  fab/assembly_locator_017.png  87d1f038fee72ace51c5f734fe7b37fa9a0f7edb69f0a1756b9cf5420912ff69
  fab/assembly_locator_018.png  815ba41be9306d98691e3698c5136ef26d856ab172cb1d1e2c0f501ba2ad8f65
  fab/assembly_locator_019.png  2b38475c18dcbf612b9e929b7fb028eef1761928ca4f9476cc52b7e1452f6231
  fab/assembly_locator_020.png  d9fb68227b3b0172fe233128a38d099e2a5891f7e849340ae61959bd3e5520d4
  fab/assembly_locator_021.png  1f52174bf567fbee6eec1f5ffeefdaf3ac78ef9564f0c32082e3b7750b9fd428
  fab/assembly_locator_022.png  ce22da407e8ff69eb32a56937532497f439f8e7aa0b4a73a35c89cda1270f11c
  fab/assembly_locator_023.png  b0d1287b089e33232342c477b8ea0767cd91ab99e6f31468d0238b696e0b29b9
  fab/assembly_locator_manifest.json  a0ad839da81520c03a107f2a24f14f096c9901b29dfe0887230a46a11cb34dfb
  fab/bom.csv  5661aef990441718b44f18236222df7f0a8a2f1aebce30877b1606a9e4fbc8c8
  fab/bom_echo_gate.txt  334587e8092e58e62b078508b1791e078f573090b04326b9c469853c084a1cea
  fab/cpl.csv  29c8674108ef9d5ad70739d4635c7ae0794bd258386a9ada93d198c2fc92a58a
  fab/crow_audio_carrier_v1-B_Cu.gbl  0b84e1d1891a0fffd705de1333ea79c4668b91da5a2f82f4f1bc9661264fe779
  fab/crow_audio_carrier_v1-B_Mask.gbs  665d89d1e82e1662a09f48408b97e5a11929482f0ce88cc9c655be528120df96
  fab/crow_audio_carrier_v1-B_Paste.gbp  70c6d7b9d5de57d2c79eb06550fc11b5a6bd55e4577e79f12540963a4dc75f23
  fab/crow_audio_carrier_v1-B_Silkscreen.gbo  c4b9cdf7e058411ff2d01c559bc0ad34c453fb1f80c8b8d6376c8e5d8f212091
  fab/crow_audio_carrier_v1-Edge_Cuts.gm1  04d0a1b47a87813d1f6734cced807b043d97d9d40c52574d0220bc86718dadab
  fab/crow_audio_carrier_v1-F_Cu.gtl  ebeb4215a5d1afc19a8cb76d2f1a7e8559f2fcffd16eff068855c03429a7544e
  fab/crow_audio_carrier_v1-F_Mask.gts  881d1ab5f1bb367e91dc4821dea99c5a9f530d521a7c3ce98aa4a573f0614e8a
  fab/crow_audio_carrier_v1-F_Paste.gtp  7f78bb65d8fe845616b08b451b9695914049f6db645edcc1a0cfd6d060785b02
  fab/crow_audio_carrier_v1-F_Silkscreen.gto  64d98f3ea00feff4ae6761760d45d605c9b20ddaee271815b4788b7b68e75972
  fab/crow_audio_carrier_v1-In1_Cu.g1  b240abc7cdcf6ccc1e6b2216d3ccca0e5856b76b6fb30aa64e509b6d0711f5de
  fab/crow_audio_carrier_v1-In2_Cu.g2  cad3ee47369389be507199d94551c42918262d286c4ffb04ad7425c325969b07
  fab/crow_audio_carrier_v1-NPTH.drl  3f90c3ba5dbd95288ea4860fcb3534e340428a301d36b75d4330ca5c9fefe763
  fab/crow_audio_carrier_v1-PTH.drl  c90ce37b3f8602ed1f186cc38a1a5ef46c0683a8b5440ad89f6ad0199af8289d
  fab/crow_audio_carrier_v1_gerbers.zip  c8c865812d35b9d37a28b44470dd3e7b4214bf4779213fe2449e2adad96976d1
  fab/order_notes.txt  f6ccbc766ee86ea392b8ed70e9e49a2f3efb0b02c4710fb1e4fcb4d695846c83
  fab/rotation_human_gate.txt  98eb26f85bef8d98e513b0c7313745230cf5079a69c49a3ad52838065e7576ca
  pdf/assembly.pdf  1c9965f25b0539d321666329a4c9607f7be2feb2d3bfe5897b2cda030e6aa119
  pdf/pcb_layers.pdf  a1296cc76bde6f7c8a4f2b5856206773c2ee5a1308afe320c9c7c6e175fadf65
  pdf/schematic.pdf  afe137194becaadbea9689f81eea54ec5dd3c6bcb6766e5091c06d518ea5344d
  source/assembly.yaml  5e02cf2aa212f602ff05701250cbb709f1547849146621351a7e29da4e4ea32f
  source/assembly_locator.yaml  145ffb452ac628c862444341fc33fa5ac22e4326c1adac173e42c3a1e5ef4820
  source/crow_audio_carrier.pretty/Cirrus_CS5308P_QFN48_6x6_P0.4_EP4.6.kicad_mod  b16b215a4701c1df3e94ba5edde46dabaf4194c39793fc23cb5d4a935d856d10
  source/crow_audio_carrier.pretty/Coilcraft_XGL4020_Exact.kicad_mod  8db8c9714261ca06f7d34b07004638203572336646c2ac06ec67cd87ea33ff76
  source/crow_audio_carrier.pretty/Diodes_2N7002K_SOT23_Exact.kicad_mod  6c7da4436fcb2ab0d7b62b0813ff85d2af564c9ec4dc1a7fc303556d1e0d86bc
  source/crow_audio_carrier.pretty/Littelfuse_1812L035_60_Exact.kicad_mod  3b419dd3166ea043cc46dd4f7375d37b5dc594b9067189d49a47d5f844c8d9db
  source/crow_audio_carrier.pretty/Littelfuse_SMBJ15A_SMB_Exact.kicad_mod  2257f409f9886c4ba2c011fdd05da84fd6094b20b712f8caa6333e2a32cc7190
